Déposez ici les logos officiels des entreprises (SVG de préférence, sinon PNG).
Le site les affiche automatiquement ; sans fichier, le nom de l'entreprise s'affiche à la place.
Vérifiez que vous avez le droit d'utiliser chaque logo (conditions d'utilisation de la marque).

Noms de fichiers attendus :
  elia.svg        Elia
  fluvius.svg     Fluvius
  ores.svg        ORES
  resa.svg        RESA
  sibelga.svg     Sibelga
  synergrid.svg   Synergrid
  engie.svg       Engie Electrabel
  luminus.svg     Luminus
  parkwind.svg    Parkwind
  otary.svg       Otary
  creg.svg        CREG
  vnr.svg         Vlaamse Nutsregulator
  cwape.svg       CWaPE
  brugel.svg      Brugel
  afcn.svg        AFCN
